
CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/kylcrow/temp/SneakyInput/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661507.710606
e316661507.876936
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
x/Users/kylcrow/temp/SneakyInput/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/kylcrow/temp/SneakyInput/libs/TouchJSON/JSON/CJSONDeserializer.m316661507#316661507#0(0"0(0#0#71"/Users/kylcrow/temp/SneakyInput/libs/TouchJSON/JSON/CJSONDeserializer.m8627772608#1988"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/kylcrow/temp/SneakyInput/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661507.837842
e316661508.085209
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
x/Users/kylcrow/temp/SneakyInput/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/kylcrow/temp/SneakyInput/libs/TouchJSON/JSON/CJSONScanner.m316661507#316661508#0(0"0(0#0#66"/Users/kylcrow/temp/SneakyInput/libs/TouchJSON/JSON/CJSONScanner.m8631528320#1978"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/kylcrow/temp/SneakyInput/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661507.877046
e316661508.053254
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/kylcrow/temp/SneakyInput/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/kylcrow/temp/SneakyInput/libs/TouchJSON/JSON/CJSONSerializer.m316661507#316661508#0(0"0(0#0#69"/Users/kylcrow/temp/SneakyInput/libs/TouchJSON/JSON/CJSONSerializer.m8630602592#1984"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/kylcrow/temp/SneakyInput/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661508.085328
e316661508.349412
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/kylcrow/temp/SneakyInput/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/kylcrow/temp/SneakyInput/libs/cocoslive/CLScoreServerPost.m316661508#316661508#0(0"0(0#0#66"/Users/kylcrow/temp/SneakyInput/libs/cocoslive/CLScoreServerPost.m8631256832#1983"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/cocoslive/CLScoreServerPost.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/kylcrow/temp/SneakyInput/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661508.349519
e316661508.693176
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/kylcrow/temp/SneakyInput/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/kylcrow/temp/SneakyInput/libs/cocoslive/CLScoreServerRequest.m316661508#316661508#0(0"0(0#0#69"/Users/kylcrow/temp/SneakyInput/libs/cocoslive/CLScoreServerRequest.m8630205824#1989"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/cocoslive/CLScoreServerRequest.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/kylcrow/temp/SneakyInput/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661519.983478
e316661520.522373
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/kylcrow/temp/SneakyInput/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/kylcrow/temp/SneakyInput/libs/CocosDenshion/CocosDenshion.m316661519#316661520#0(0"0(0#0#66"/Users/kylcrow/temp/SneakyInput/libs/CocosDenshion/CocosDenshion.m8631510080#1979"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/CocosDenshion/CocosDenshion.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/EAGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661518.853482
e316661519.419219
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/EAGLView.m316661518#316661519#0(0"0(0#0#63"/Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/EAGLView.m8627447488#1971"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/EAGLView.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/ES1Renderer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661518.944321
e316661519.275915
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/ES1Renderer.m316661518#316661519#0(0"0(0#0#66"/Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/ES1Renderer.m8626906528#1977"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/ES1Renderer.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/kylcrow/temp/SneakyInput/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661506.467895
e316661507.022356
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/kylcrow/temp/SneakyInput/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/kylcrow/temp/SneakyInput/libs/FontLabel/FontLabel.m316661506#316661507#0(0"0(0#0#58"/Users/kylcrow/temp/SneakyInput/libs/FontLabel/FontLabel.m8633599072#1967"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/FontLabel/FontLabel.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

